Rank,Player,Position,Origin,Destination,On3 Valuation
427,Robert Wright,OT,Georgia Southern,Michigan State,
428,Evan Dickens,RB,Liberty,Boston College,
429,LaJesse Harrold,EDGE,Florida State,UCF,116000
430,Brian Rowe Jr,WR,South Carolina,UCLA,
431,AJ Hill,QB,Memphis,Arkansas,227000
432,Bryce Baker,QB,North Carolina,Virginia Tech,458000
433,JaDon Blair,S,Notre Dame,Missouri,118000
434,Juice Vereen,TE,Connecticut,Colorado State,
435,Ja'Cory Thomas,WR,Old Dominion,Vanderbilt,
436,Na’eem Gladding,WR,Old Dominion,Maryland,
437,Paul Mubenga,IOL,LSU,Nebraska,
438,Ethan Day,EDGE,North Texas,Utah,
439,Larenzo Fenner,WR,South Dakota,Cincinnati,
440,Daniel Jennings,EDGE,Penn State,Virginia Tech,
441,Javen Nicholas,WR,Charlotte,Duke,
442,Rashon Myles Jr.,LB,Abilene Christian,Georgia Southern,
443,C.J. Hicks,LB,Ohio State,South Florida,128000
444,Bennett Warren,OT,Tennessee,Minnesota,
445,Brock Schott,TE,Miami,Indiana,108000
446,Jeff Exinor,WR,Penn State,Virginia Tech,
447,Deven Bryant,LB,Washington,USC,
448,Nykahi Davenport,RB,South Florida,Auburn,
449,Micah DeBose,IOL,Alabama,Vanderbilt,134000
450,Jeremiah Harrison,WR,East Tennessee State,James Madison,
451,Cameron Calhoun,CB,Alabama,Ohio State,209000
452,Bo Hughley,OT,Georgia,Colorado,
453,Tristan Ti'a,QB,Oregon State,Auburn,
454,Braydon Lee,CB,Maryland,Arkansas,
455,Antavious Richardson,WR,Notre Dame,Auburn,
456,Ernest Campbell,WR,Sacramento State,Colorado,
457,Jonah Lea'ea,DL,Utah,Michigan,
458,Matthew Outten,WR,Penn State,Syracuse,
459,Jaime Ffrench,WR,Texas,Michigan,214000
460,Jahsear Whittington,DL,Pittsburgh,Nebraska,
461,Darrin Strey,OT,Kentucky,LSU,
462,Robert Edmonson Jr.,LB,Colorado State,Illinois,
463,Tyler Miller,OT,LSU,Mississippi State,
464,Steve Chavez-Soto,RB,San Jose State,Utah,
465,CJ Richard,CB,Illinois State,Florida State,
466,Cooper Perry,WR,Oregon,Cal,130000
467,Tobi Haastrup,EDGE,Oregon,West Virginia,127000
468,Reed Swanson,WR,Colgate,Boston College,
469,Jacob Bradford,S,LSU,West Virginia,117000
470,Alex Payne,OT,USC,Virginia,103000
471,Jayvin James,OT,Mississippi State,Alabama,206000
472,Maasai King,OT,Akron,Iowa State,
473,Rocky Beers,TE,Colorado State,Oklahoma,
474,Amare' Grayson,IOL,Jacksonville State,West Virginia,
475,Caleb Cook,IOL,Georgia Southern,South Florida,
476,Chandler Strong,IOL,Georgia Southern,North Texas,
477,Talan Carter,DL,Jacksonville State,Vanderbilt,
478,Jayven Richardson,OT,Missouri,Colorado,
479,Cody Sigler,DL,Arkansas State,Auburn,
480,Arhmad Branch,WR,Purdue,South Florida,
481,Chris Jones,LB,Southern Miss,Florida State,
482,Lavon Johnson,DL,Texas,Maryland,
483,Sean Thompkins,IOL,Baylor,LSU,
484,Josh Manning,WR,Missouri,Kansas State,
485,Rondo Porter,DL,Appalachian State,Rutgers,
486,Joseph Hanson,OT,Coastal Carolina,Oklahoma State,
487,Nehemiah Chandler,CB,South Alabama,Florida State,
488,Nicco Marchiol,QB,West Virginia,Northwestern,
489,Damari Alston,RB,Auburn,Tulsa,
490,Dakoda Fields,CB,Oregon,Oklahoma,
492,Amarie Fleming,EDGE,Allen University,Texas Tech,
493,Jared Richardson,WR,Pennsylvania,Duke,
494,Lamont Lester Jr.,EDGE,Monmouth,Colorado,
495,Kylan Billiot,WR,LSU,James Madison,
496,Javante Mackey,EDGE,Arkansas State,Texas State,
497,Terron Kellman,RB,Wyoming,Liberty,
498,DJ Jordan,WR,USC,Arizona,
499,Donte Lee,WR,Liberty,Texas Tech,
500,Carsten Casady,OT,Connecticut,West Virginia,
501,Arrington Maiden,QB,Memphis,James Madison,
502,Jacob Harris,TE,Bowling Green,Wisconsin,
503,Mekhi Mason,LB,Louisiana Tech,Kansas State,
504,Tracy Revels,S,Michigan State,UConn,
505,Javan Robinson,CB,Arizona State,Wisconsin,
507,Gavin Harris,TE,New Mexico State,Georgia Tech,
508,Ju’Juan Johnson,RB,LSU,Syracuse,
509,Chance Williams,RB,Cincinnati,Charlotte,
510,Brenden Anes,LB,Tennessee,Western Michigan,
511,Tavion Wallace,LB,Arkansas,Kentucky,
513,Braden Atkinson,QB,Mercer,Oregon State,
514,Dylan Lonergan,QB,Boston College,Rutgers,
515,Justin Krueger,EDGE,William & Mary,Massachusetts,
517,Geimere Latimer,CB,Wisconsin,West Virginia,
519,Kam Davis,RB,Florida State,Liberty,
520,Keyshawn Johnson,EDGE,UT Martin,Syracuse,
521,Carde Smith,OT,Colorado,Memphis,111000
523,Jayson Jenkins,DL,Florida State,Mississippi State,
525,Vincent Firenze,S,Dayton,Wake Forest,
526,Kenny Ozowalu,EDGE,UTSA,Oklahoma,
528,Peyton Lewis,RB,Tennessee,Virginia,118000
529,Jamarion Parker,RB,Nebraska,Grambling State,
530,Naeshaun Montgomery,WR,Florida,Missouri,115000
531,Javin Gordon,RB,Tulane,Tennessee,
532,Shaun Myers,LB,Colorado,UAB,
534,Amari Odom,QB,Kennesaw State,Syracuse,
536,Jamari Hawkins,WR,Memphis,Arkansas,
537,Yasin Willis,RB,Syracuse,Kansas,
538,Jasper Beeler,S,Northern Illinois,Cincinnati,
542,Jonas Duclona,CB,South Florida,Georgia Tech,
543,Solomon Williams,EDGE,Texas A&M,Cal,
544,Alonza Barnett III,QB,James Madison,UCF,
545,Ta'Shawn James,S,Iowa State,UCLA,
546,Dawson Johnson,TE,Old Dominion,Tulane,
547,Daniel Cobbs,S,Kansas State,Baylor,
548,Preztynn Harrison,WR,Texas Tech,Howard Payne,
550,Tucker Ashcraft,TE,Wisconsin,USC,
245,Tompkins,,UNLV,Syracuse,
556,Landon Ellis,WR,James Madison,UCLA,
557,Gavin Sawchuk,RB,Florida State,Northwestern,
558,Kooper Ebel,LB,Iowa State,Penn State,
560,Cael Brezina,LB,Iowa State,Penn State,
561,Rylan Kennedy,EDGE,Texas A&M,Florida State,
562,Jalen Jones,WR,Alabama State,Texas Tech,
564,Cole Skinner,IOL,South Florida,Auburn,
565,Miles Coleman,WR,North Texas,Oklahoma State,
566,Billy Edwards Jr.,QB,Wisconsin,North Carolina,
567,Kenny Johnson,WR,Pittsburgh,Texas Tech,
569,Da'Shawn Martin,WR,Kent State,Virginia,
572,Brayden Hall,CB,Central Connecticut State,Marshall,
574,Braydon Bennett,RB,Virginia Tech,Eastern Michigan,
575,Malachi Thomas,TE,Pittsburgh,LSU,
576,Kollin Lewis,CB,North Texas,Oklahoma State,
577,JC French,QB,Georgia Southern,Cincinnati,
579,Javeon Campbell,DL,Kentucky,Alabama A&M,
582,Trent Fraley,IOL,North Dakota State,Michigan State,
583,Preston Zachman,S,Wisconsin,Indiana,
584,Beau Johnson,OT,North Dakota State,Vanderbilt,
585,Stephon Wright,DL,Connecticut,Colorado State,
586,Jay Crable,EDGE,Ohio,Florida Atlantic,
587,Dwayne McDougle,S,San Diego State,Nebraska,
588,Jojo Hayden,LB,Illinois,Purdue,
589,Nick Morrow,OT,Cal,Kansas,
590,Luke Baklenko,OT,Oklahoma,Arizona State,
591,Mekhai Smith,S,Lehigh,Minnesota,
592,Jacobie Henderson,CB,Rutgers,Virginia,
593,Gentry Williams,S,Oklahoma,Georgia,
594,Max Anderson,IOL,Tennessee,Kentucky,109000
596,Arias Nash,DL,Virginia Tech,Tulsa,
597,David Santiago,EDGE,Michigan State,Kansas,
598,Treyaun Webb,RB,Florida,Appalachian State,
599,Tavorus Jones,RB,Missouri,UTEP,
600,Jaylen Early,IOL,Missouri,Texas State,
601,Zaquan Bryan,CB,Minnesota,South Florida,
602,Carson Kent,TE,Oklahoma,Pittsburgh,
604,Markus Strong,DL,Oklahoma,Clemson,
605,Donta Simpson Jr.,DL,Miami,Missouri,
606,Jerod Smith,EDGE,Kentucky,Louisville,
607,Jacob Smith,EDGE,Kentucky,Louisville,
608,Isaiah Chisom,LB,UCLA,Oklahoma State,
609,Jonathan Echols,TE,South Florida,Auburn,
611,Kwazi Gilmer,WR,UCLA,Nebraska,
612,Chimdia Nwaiwu,OT,Stephen F. Austin,Florida State,
613,Joel Rogers,S,LSU,UTSA,
614,Anas Luqman,EDGE,Ohio,UConn,
617,Nitro Tuggle,WR,Purdue,South Carolina,102000
618,Keiton Jones,IOL,Missouri,Kansas State,
619,Logan George,EDGE,Ohio State,Washington,
620,Kyle Parker,WR,LSU,Ohio State,
622,Eli Holstein,QB,Pittsburgh,Virginia,473000
623,Lacota Dippre,TE,James Madison,Florida,
625,MJ Cannon,CB,Bowling Green,Cincinnati,
626,Dylan Flowers,CB,Western Kentucky,Duke,
627,Hunter Osborne,DL,Virginia,Arkansas,
629,Marques White,EDGE,Massachusetts,SMU,
630,Jason Maciejczak,IOL,Nebraska,Wyoming,
631,Harrison Taggart,LB,Cal,Utah State,
632,Caleb Woodson,LB,Virginia Tech,Alabama,
633,Brenden Deasfernandes,CB,Central Michigan,Northwestern,
635,Dillan Fontus,DL,Maryland,Syracuse,
640,Corey Smith,RB,Penn State,Toledo,
641,Cree Thomas,CB,Notre Dame,Colorado,
642,Jekail Middlebrook,RB,Middle Tennessee State,Virginia,
643,Aydan West,CB,Michigan State,Minnesota,
645,Jonathan Maldonado,EDGE,Nevada,Ole Miss,
648,Jaylen Bowden,CB,Minnesota,East Carolina,
651,Joseph Sipp,LB,Kansas,Florida Atlantic,
652,Braylon Rigsby,DL,Texas Tech,Oklahoma State,
653,Dante Dowdell,RB,Kentucky,Georgia,
654,Devontae Armstrong,IOL,Ohio State,Miami (OH),
655,Jayden Loftin,EDGE,Tennessee,Wisconsin,124000
657,Walker White,QB,Baylor,Central Arkansas,118000
658,Emanuel Ross,WR,Syracuse,UConn,
659,Karson Hobbs,CB,Notre Dame,Florida State,
660,Matt Henderson,TE,Penn State,Virginia Tech,
661,Durell Robinson,RB,Auburn,Colorado State,
662,Taeshawn Alston,EDGE,South Carolina,North Carolina Central,
663,Kamryn Perry,WR,Miami (OH),Colorado,
664,Nate Kibble,IOL,Texas,Baylor,
669,Esean Carter,DL,Toledo,UConn,
670,Jaylon Joseph,DL,Lafayette,Temple,
671,William Satterwhite,IOL,Tennessee,LSU,109000
672,JaMair Diaz,LB,Sam Houston State,Temple,
673,Devin Hightower,LB,UAB,Tulsa,
674,Jibreel Al-amin,LB,Marshall,Kansas,
675,Christopher Johnson,RB,SMU,Clemson,
676,Kevyn Humes,CB,Maryland,Rutgers,
677,Ja'Marley Riddle,S,East Carolina,Georgia,
678,Saboor Karriem,CB,Illinois,Temple,
679,Justin Cryer,LB,Florida State,Texas,
681,Trey Cornist,RB,Central Michigan,UConn,
682,Siale Taupaki,DL,UCLA,Penn State,
683,Nate Pabst,OT,Bowling Green,Florida State,
684,Chris Marshall,WR,Boise State,Arkansas,
685,Mylachi Williams,EDGE,Penn State,Virginia Tech,
686,Kamren Flowers,WR,Toledo,UConn,
688,Carson Gulker,ATH,Ferris State,Michigan State,
689,Evan James,WR,Furman,Iowa,
690,Broderick Shull,OT,Auburn,Oregon State,129000
691,Caldra Williford,CB,Baylor,Tulsa,
692,Ayden Jackson,CB,Georgia Southern,South Florida,
693,Seth Johnson,CB,Montana State,Iowa State,
694,Knai Cook,S,Charleston Southern,Troy,
696,Jabree Wallace-Coleman,RB,Penn State,South Carolina,
697,Kaden Strayhorn,IOL,Michigan,Alabama,
698,Chapman Lewis,S,Texas Tech,Utah State,
699,Cameron Miller,WR,Kentucky,Ole Miss,
704,Ondre Evans,CB,Georgia,NC State,102000
705,Jayden Limar,RB,Oregon,Washington,
706,Jayvon McFadden,IOL,Ohio State,Colorado,136000
707,Carl Williams,CB,Baylor,Oregon,
708,Daniel Cruz,IOL,Texas,NC State,150000
709,Brian Blades ll,CB,FIU,Wake Forest,
710,Seth Smith,OT,Northern Arizona,South Carolina,
711,Jardin Gilbert,S,LSU,Mississippi State,
713,Adrian Maddox,S,Georgia,Kansas State,
714,Troy Omeire,WR,UNLV,New Mexico,
310,Ensworth,,Richmond,Memphis,
719,Bodpegn Miller,WR,Ohio State,Washington,131000
720,Tah'j Butler,LB,Georgia Tech,Ole Miss,
722,Michael Bennett,OT,Yale,Oregon,
726,Saint Farrior,DL,Appalachian State,Auburn,
727,Bishop Thomas,DL,Georgia State,Oklahoma,
728,Devon Baxter,EDGE,Michigan,Virginia,
729,Kamar Mothudi,LB,Oregon,Cal,
730,Luke Moise,IOL,Wofford,New Mexico State,
731,Luke Moga,QB,Oregon,New Mexico,
732,Ashton Porter,EDGE,Oregon,Houston,
223,St. Michael,,Akron,Southern Miss,
735,Cash Hudson,IOL,Missouri State University,South Florida,
238,Independence,,North Carolina A&T,Massachusetts,
737,Travaris Banks,S,Ole Miss,Louisville,
739,Omillio Agard,CB,Wisconsin,Virginia,
742,Rylan Leathers,S,Idaho State,Tulsa,
743,Jalewis Solomon,CB,South Carolina,South Carolina,
745,Jason Stokes,CB,Utah,Colorado,
746,Dylan Rowsey,S,Murray State,Louisville,
748,Wondame Davis,WR,UTEP,Wake Forest,
749,Jeremiah Bailey,DL,Eastern Kentucky,UTSA,
751,Garrison Blank,OT,UCLA,Sacramento State,
752,Jamal Meriweather,OT,Georgia,Miami,
754,Desmond Umeozulu,EDGE,South Carolina,Alabama,
757,Landon Sylvie,S,Southeast Missouri State,Southern Miss,
758,Amari Wallace,S,Miami,Sacramento State,
759,Evan Lawrence,OT,Indiana,San Diego State,
760,Javon Robinson,TE,Georgia State,Utah State,
180,Center Grove,,Ohio,San Diego State,
762,Patrick Campbell,CB,Dartmouth,Virginia,
763,Josh Johnson,DL,Nicholls State,Southern Miss,
764,Mikey Munn,CB,South Dakota,Rutgers,
765,Jaylin Davies,CB,Oklahoma State,Vanderbilt,
766,Antonio Bluiett,CB,North Dakota,Utah State,
767,Sean Allison,LB,Drake,Rutgers,
769,Mark Hensley,DL,Northern Illinois,Missouri,
770,Dylan Burk,TE,Sam Houston State,UCF,
771,Mason Moore,S,Lehigh,Coastal Carolina,
772,Shamar Rigby,WR,Oklahoma State,Wisconsin,
773,Terence Roberson,OT,Ouachita Baptist University,Arkansas,
774,JeRico Washington Jr.,CB,Kennesaw State,Boise State,
775,Netinho Olivieri,OT,Pennsylvania,Pittsburgh,
776,Dante Lovett Jr.,CB,Virginia Tech,UCLA,
777,Michael Short,LB,Virginia Tech,TCU,
778,Shelton Lewis,CB,Clemson,Arkansas,
779,Malik Elzy,WR,Illinois,LSU,
780,Makai Jackson,WR,Indiana,Liberty,
781,Keyan Burnett,TE,Arizona,UNLV,
782,Josh Ford,TE,Oklahoma State,Alabama,
783,Christian Ellis,S,Virginia Tech,Virginia,
784,Jayden Gibson,WR,Oklahoma,South Carolina,
785,Ashton Stamps,CB,LSU,Arizona State,
786,Jahlil Florence,CB,Oregon,Missouri,
787,Israel Polk,WR,Akron,Oklahoma State,
788,Jibriel Conde,DL,Grand Valley State,Kansas,
789,Kahmari Brown,EDGE,Elon,Iowa,
790,Bisi Owens,WR,Pennsylvania,Purdue,
791,Josh Derry,WR,Monmouth,UCF,
792,John Neider,WR,Connecticut,West Virginia,
794,Jeremy Scott,WR,South Alabama,TCU,
795,Nick Sharpe,IOL,South Carolina,Michigan State,
796,Markell Samuel,OT,Oklahoma State,Georgia Tech,
797,Jacquon Gibson,WR,Massachusetts,Virginia,
798,Makai Saina,IOL,USC,Purdue,
799,Tayven Jackson,QB,UCF,North Texas,
800,Tony Williams,S,UCF,Kennesaw State,
801,Steve Miller,S,USC,UConn,
803,Noah King,CB,Colorado,Sacramento State,
804,Davion Gause,RB,North Carolina,NC State,
805,Miles McVay,IOL,North Carolina,Mississippi State,
806,Jake Johnson,TE,North Carolina,Auburn,
807,Isaac Wilson,QB,Utah,Colorado,
808,Jelani Watkins,WR,LSU,Arkansas,
809,Tristian Gardner,WR,Missouri State University,Coastal Carolina,
810,Donovan Grayson,DL,Samford,Coastal Carolina,
811,Brady Wayburn,IOL,Connecticut,UCF,
812,Aaron Butler,WR,Texas,Oregon State,180000
813,Mario Nash,OT,Florida State,Mississippi State,110000
814,Tae Meadows,RB,Troy,Auburn,
815,Evan Malcore,OT,Northern Illinois,Miami (OH),
816,Jaylin Lucas,RB,Florida State,Tulane,
817,Jessiah McGrew,CB,FIU,Arizona State,
818,Antonio O'Berry,EDGE,Gardner Webb,Kentucky,
819,Chad Otutu,DL,UTSA,Cincinnati,
820,Kaleb Jackson,RB,LSU,North Carolina,
821,Colby McCalister,S,Kansas State,Baylor,
822,Nik McMillan,WR,Buffalo,Kansas,
824,Hollis Davidson,TE,Auburn,Alabama A&M,
825,Kyri Shoels,WR,San Jose State,Utah,
826,DJ Warner,EDGE,SMU,Washington State,
827,JJ Kohl,QB,Appalachian State,FIU,
828,Malachi Coleman,WR,Minnesota,Wisconsin,
829,KD Daniels,RB,Florida,Wake Forest,
830,Victor Snow,WR,Buffalo,NC State,
831,Anthony Palano,LB,Washington State,Boston College,
832,Carter Miller,IOL,UCF,South Carolina,
833,Jiquan Sanks,CB,Cincinnati,Indiana,
834,Jadyn Davis,QB,Michigan,East Tennessee State,132000
835,Andrew Zock,EDGE,Mercer,Toledo,
836,Carsten Mamaril,CB,Portland State,San Diego State,
837,Andrew Threatt,IOL,Charleston Southern,North Carolina,
838,Chris D'Appolonia,LB,Toledo,Syracuse,
839,Trevon Humphrey,OT,North Carolina Central,Boston College,
840,Jake Merklinger,QB,Tennessee,UConn,134000
841,Kendel Dolby,CB,Oklahoma,Mississippi State,
842,Tank Hawkins,WR,Florida,Washington State,
843,Grayson Howard,LB,Florida,South Florida,
844,Carlon Jones,DL,USC,Arkansas,
845,Jimothy Lewis,OT,Mississippi State,Cal,
846,EJ Colson,QB,Incarnate Word,UTEP,
847,Mikah Coleman,EDGE,Cincinnati,Miami (OH),
848,Henry Fenuku,IOL,Missouri,North Texas,
849,Mason Humphrey,WR,Lehigh,North Carolina,
851,Ashten Emory,RB,UTEP,Cal,
852,Joe Hjelle,DL,Tulsa,Indiana,
853,Chas Nimrod,WR,South Florida,Auburn,
854,Jamonta Waller,LB,Auburn,Arkansas,103000
855,Malcolm Hartzog,CB,Nebraska,Arizona,
856,Hank Purvis,IOL,Purdue,South Carolina,
857,Teon Parks,CB,Colorado,TCU,
858,Ejiroghene Egodogbare,DL,Yale,Houston,
859,Brandon Best,IOL,Kennesaw State,East Carolina,
860,Xavier Townsend,WR,Iowa State,Purdue,
861,Rodney Lora,DL,UCF,Purdue,
862,Zylan Perry,RB,Louisiana,Cincinnati,
863,Harvey Dyson,EDGE,Tulane,NC State,
864,Ashton Daniels,QB,Auburn,Florida State,
865,Trevon McAlpine,DL,Tulane,Kansas,
866,Sione Laulea,CB,Oregon,Missouri,
867,Bill Davis,RB,Louisiana,Virginia Tech,
868,Air Noland,QB,South Carolina,Memphis,
869,Isaiah Autry-Dent,OT,Oklahoma,Mississippi State,
870,Tyrese Boss,CB,Wyoming,Arizona,
871,Sutton Smith,RB,Memphis,Arkansas,
873,Tristan Jernigan,LB,Texas A&M,Cal,
874,Elijah Moore,WR,Florida State,Syracuse,
877,Jimarion McCrimon,OT,East Carolina,NC State,
878,Dilin Jones,RB,Wisconsin,LSU,
879,De'Marion Thomas,DL,Oklahoma State,Houston,
880,Jovantae Barnes,RB,Oklahoma,Kentucky,
881,Jayvon Thomas,CB,Texas A&M,SMU,
882,Jaylen Raynor,QB,Arkansas State,Iowa State,
883,Shaun Boykins,WR,Louisville,Delaware State,
884,Keanu Williams,DL,UCLA,Penn State,
885,DJ Chester,IOL,LSU,Mississippi State,
886,Dallan Hayden,RB,Colorado,Memphis,
887,Samuel Okunlola,DL,Colorado,Virginia Tech,
888,Marcus Wimberly,S,Oklahoma,Utah,
889,Corey Scott,WR,West Florida,James Madison,
890,Austin Novosad,QB,Oregon,Bowling Green,
891,Lakhi Roland,CB,Maryland,Arkansas,
892,Justin Eaglin,CB,James Madison,Colorado,
893,Quinton Hammonds,S,North Texas,Oklahoma State,
894,Nnanna Anyanwu,LB,UTSA,Virginia,
895,Houston Thomas,TE,UTSA,Texas A&M,
896,Kensley Louidor-Faustin,S,Auburn,Missouri,
897,Ikenna Ezeogu,DL,Iowa State,Penn State,
899,Brandon Davis-Swain,DL,Colorado,Texas A&M,
900,Braden Awls,S,Toledo,Iowa State,
902,Donovan Haslam,IOL,West Virginia,Tennessee,
903,Troy Everett,IOL,Oklahoma,Ole Miss,
904,Cole Weaver,WR,Miami (OH),Syracuse,
905,Lucas Simmons,OT,Florida State,Wisconsin,
906,Sullivan Schlimgen,LB,Washington State,Iowa State,
907,Keviyan Huddleston,DL,North Texas,Oklahoma State,
908,Lance Ingold,EDGE,Northern Illinois,Iowa,
909,Desirrio Riles,TE,East Carolina,Florida State,
910,Christian Moss,WR,Kennesaw State,Washington,
911,Johnnie Brown,OT,Georgia Southern,Louisville,
912,Aaron Gates,CB,Florida,Kentucky,
913,Lee Molette III,S,Connecticut,Arizona,
914,Ryan Henderson,EDGE,San Diego State,Texas A&M,
915,Justus Boone,EDGE,Arkansas,Wisconsin,
916,Jackson Arnold,QB,Auburn,UNLV,752000
918,Jacob Finley,CB,Northern Illinois,Cincinnati,
